0,24.48934245035145,13.626983775030695,38.55179398,10.84425598636861,11.020873774449258,31.63703482814046,8.321237250900072,36.873382817180506,28.293701328009355,28.28939909098408,20.856334345305175,22.466090540938055,9.333980975,27.29912051,25.88742265823288,24.146832909945275,20.437253853271276,16.32729560528914,34.64762967539644,5.040991666468396,29.111402966365485,17.571260165120943,25.766952734874575,33.67724025840233,24.99994248828371,15.85562964613656,19.54624758075461,37.085693998577206,28.22326692047285,9.755573432570317,18.227861950947787,30.08883232704975,14.976193486881286,31.784734439363007,22.427882133830476,12.904150248002082
24.48934245035145,0,14.123615739500318,28.130620042919233,29.512156673661217,14.15480864315407,11.48713334401683,22.972722508667967,17.304938268279667,25.287418976443586,21.491555340293115,3.9495402559527566,7.594603492213897,17.037640223614343,10.959478693983268,10.635742903208603,8.624922249427016,11.266419949165737,23.702036600904485,38.276414515675015,28.534955564970662,10.919258491416707,15.383926544445064,27.97720017268315,13.700635847039926,3.8508638145769427,18.267520956481768,16.56928778216544,26.02881313186727,15.692916427349104,21.312866024513273,16.44787158106772,14.555975363695172,9.526771343685759,17.82357929756486,2.7492604848053714,15.774004667693013
13.626983775030695,14.123615739500318,0,25.947455870193757,15.584687064996844,3.865532302985643,18.371302768395825,9.169778672017287,23.34227665574003,17.49169415701387,16.000561592700432,11.894525404550171,9.417283516408617,4.299796596097177,13.773944026316881,12.346382841159876,10.834547862644607,6.823013927062931,10.319797284635568,27.91434719815055,16.161368464159555,15.688279508613325,4.789686830991503,17.430043724547982,20.284299361529104,13.018048495193144,5.480202581445974,7.0950958975810785,24.259029913773766,14.699970685926852,7.3020079392442305,5.921564168076807,16.461857529663504,6.825100105456803,18.258682116586545,13.281501735382413,1.655616727642421
38.55179398,28.130620042919233,25.947455870193757,0,34.453410612571595,29.716054403781268,18.32455369525888,31.063517237968483,15.453522496206263,11.759462676221528,10.269678545676754,30.02398302,21.73540341108014,29.743590078807514,17.17540485061171,17.688855461609535,20.005851152754005,20.466022692755853,24.016206133004793,20.460498904614063,39.164387777390985,17.477359768760845,21.29484388817962,17.14597789369435,17.121692591350406,24.280178500452617,22.705454665569842,19.118856116300126,2.1126656043928347,12.749648344807186,29.131210810308218,20.43125408858968,13.63382486464551,29.945541410350806,10.34106950675392,30.079820969893934,26.045272007866025
10.84425598636861,29.512156673661217,15.584687064996844,34.453410612571595,0,15.67366757948914,33.12421398286743,6.547850461764005,37.25901620135275,22.904449698942795,24.613636624793212,26.69814893830251,24.75132137065043,12.61375283001703,28.15061154598574,26.75556865815599,25.841634735929127,21.34345429965876,10.476118942493539,25.608867357388696,7.176165664675305,30.25093716142926,16.86404593488487,18.669506569772015,34.73148035,28.596282762695758,13.776988565204462,17.79723993,33.471871743299594,27.135359799947874,8.283957303262799,16.745563452498335,29.81619388208768,20.677071281511346,30.421399127835386,28.231292770948304,14.019489306984468
11.020873774449258,14.15480864315407,3.865532302985643,29.716054403781268,15.67366757948914,0,20.645238067872878,9.175053948287873,26.004048894825747,21.323722093339427,19.845525330974695,11.054347457841168,11.469632368250553,3.081251720030063,16.47583259,15.09792610608294,13.208595574128381,9.920970938895927,12.976589208966793,31.300751502922093,14.49886256963157,18.191371187932102,8.65462226,20.94323726304976,22.722491732318257,14.100731371829042,8.928610580761147,10.960591093645379,27.983978709911614,18.110011552781277,7.958042781789957,9.778095713799697,19.537506983344507,5.004540198059241,21.632327680644792,12.609196699449333,4.51563244
31.63703482814046,11.48713334401683,18.371302768395825,18.32455369525888,33.12421398286743,20.645238067872878,0,27.19842648408348,5.914009696585692,19.819072229394475,15.248350834515628,14.726024239496095,9.175741599494902,22.55576755044565,5.051828912283888,6.388892324146493,7.541564620236913,11.829030804430513,24.290933385860804,33.254259409320724,34.53228319088211,2.9181429355024786,16.29422394847782,24.400156971816212,2.281371131945872,8.177681019,19.499193501478953,15.849752584771382,16.24496871302253,8.567173532283366,25.12724205009627,16.621517125025985,5.630136468019736,17.86951815498792,8.442170541232286,14.071546321794932,19.605244657854502
8.321237250900072,22.972722508667967,9.169778672017287,31.063517237968483,6.547850461764005,9.175053948287873,27.19842648408348,0,31.72755925017167,20.273474823243173,20.834268246332503,20.16295758608011,18.50960251660631,6.097280384238276,22.346531634948906,20.92180966460551,19.756639764521736,15.37372748008506,8.01754731,26.45748612459228,8.143821188414412,24.390363822084357,11.28912958904403,17.454179095309097,28.95216202876538,22.175676290034996,8.668308565388376,12.742307028621365,29.77704068965424,22.043384425670002,2.1233630640186405,11.510809646125276,24.434658077448006,14.176687856243921,25.508447310343122,21.690114781886393,7.691078836082425
36.873382817180506,17.304938268279667,23.34227665574003,15.453522496206263,37.25901620135275,26.004048894825747,5.914009696585692,31.72755925017167,0,20.497605926395654,16.02294264614402,20.635142532359716,14.646526085642487,27.622894564396567,9.577318557549036,10.998322635942166,12.809267396271743,16.54594850490218,27.678903024406367,33.307954404911186,39.40278985277041,7.833923814789757,20.483428665501478,25.80304613802076,3.636457683034308,14.091093643056617,23.482508768476926,19.497837194978718,13.609306055173493,10.47199406043668,29.612186066424623,20.51345312138878,7.4880687852333505,23.613945040899537,8.156544089989946,19.939748511366513,24.388147942185956
28.293701328009355,25.287418976443586,17.49169415701387,11.759462676221528,22.904449698942795,21.323722093339427,19.819072229394475,20.273474823243173,20.497605926395654,0,4.595019591005707,25.625810773435262,17.71295374921769,20.40775556062651,15.845720583890998,15.349815987697815,16.798892507912765,14.556495112061041,12.64559917346813,13.49019692869288,28.15313538572043,17.446185245406937,12.795827057386855,5.716716471632101,19.97906102656373,21.823071487108027,12.826495919237441,10.53155650227998,11.198638213121205,11.2673315,18.559286937515907,11.585078403179256,14.252516746248194,23.25696170335645,12.364409071615304,26.28970530396134,16.98139142700182
28.28939909098408,21.491555340293115,16.000561592700432,10.269678545676754,24.613636624793212,19.845525330974695,15.248350834515628,20.834268246332503,16.02294264614402,4.595019591005707,0,22.30896526128962,14.069343454693902,19.59301586,11.476850591418591,11.151209801142661,12.87478505336022,11.525219211907752,14.145217349441843,18.01168893186241,28.959530242761094,12.953308932146106,11.239346504746422,9.805890236425881,15.385792878854591,17.857665128575242,12.437592234105669,8.981538687973009,8.955711119,6.7321958011390475,18.876452546661884,10.269695620905472,9.662917744444727,20.84453520091292,7.866408353542424,22.784943949726554,15.923778383100094
20.856334345305175,3.9495402559527566,11.894525404550171,30.02398302,26.69814893830251,11.054347457841168,14.726024239496095,20.16295758608011,20.635142532359716,25.625810773435262,22.30896526128962,0,8.373287536018239,14.086723677833305,13.069537790443444,12.35279810802084,10.018357798454161,11.079336038635738,22.044830178478932,38.04984585313122,25.106424709010533,13.580930618912882,14.29392666354437,27.538548822373556,16.998761753114437,6.5563393377559676,16.749497749058108,15.930547642992158,27.964511975385456,17.29699869291823,18.70201315796118,15.499248841598412,16.81678966174817,6.115736463921053,19.94710422,1.5837492798648711,13.529616534691453
22.466090540938055,7.594603492213897,9.417283516408617,21.73540341108014,24.75132137065043,11.469632368250553,9.175741599494902,18.50960251660631,14.646526085642487,17.71295374921769,14.069343454693902,8.373287536018239,0,13.469893138222597,5.421758858225422,4.306517269550964,1.955524322887146,3.9985198235136594,17.217448586691003,30.69677734926419,25.500550840011716,6.816106691718098,8.664120035972642,20.469023130790372,11.271654808554715,4.536592101756177,11.865885717263778,9.332669342402392,19.70328509446644,8.985779698403249,16.526902371538004,9.495392763495254,9.034685433725263,9.142111632295597,11.904204724818412,8.720992151873972,10.81862141755886
9.333980975,17.037640223614343,4.299796596097177,29.743590078807514,12.61375283001703,3.081251720030063,22.55576755044565,6.097280384238276,27.622894564396567,20.40775556062651,19.59301586,14.086723677833305,13.469893138222597,0,18.047768736815865,16.624576304274843,15.016742373193981,11.121749962613615,10.620913594168677,29.348414611591764,12.039729819871441,19.92720582189524,8.470850269126721,19.255961640454988,24.51794764531969,16.62491661911437,7.591894223627513,10.629835880127727,28.150143337230077,18.920997590445666,4.944813528099961,9.326507911463716,20.757715201380243,8.079521465151727,22.483768634720818,15.626745046072275,3.707013972795123
27.29912051,10.959478693983268,13.773944026316881,17.17540485061171,28.15061154598574,16.47583259,5.051828912283888,22.346531634948906,9.577318557549036,15.845720583890998,11.476850591418591,13.069537790443444,5.421758858225422,18.047768736815865,0,1.4329466456920161,3.468215597366191,7.0149579871641645,19.243372763854563,29.323156624465476,29.879773540707923,2.133787246829046,11.291650780179742,19.91154996459685,6.606895047607625,7.108806578835808,14.470246630077881,10.800213070194076,15.07768070487378,4.954757367922595,20.25174691856077,11.57582136357348,3.751471885528741,14.561064940083568,6.913826447838656,12.960000674233957,14.870451392544636
25.88742265823288,10.635742903208603,12.346382841159876,17.688855461609535,26.75556865815599,15.09792610608294,6.388892324146493,20.92180966460551,10.998322635942166,15.349815987697815,11.151209801142661,12.35279810802084,4.306517269550964,16.624576304274843,1.4329466456920161,0,2.3911300954176093,5.582159039503721,17.97208709086105,28.764135186955112,28.44702189715666,3.495477192,9.908731777142986,19.111069030855422,8.030504471398533,6.841549482544607,13.110666046126568,9.532024369274575,15.618510923302527,5.062322200767144,18.829891588360052,10.245393181459418,4.735428858473995,13.373262231504661,7.641267758596164,12.403338502269655,13.437521559017208
24.146832909945275,8.624922249427016,10.834547862644607,20.005851152754005,25.841634735929127,13.208595574128381,7.541564620236913,19.756639764521736,12.809267396271743,16.798892507912765,12.87478505336022,10.018357798454161,1.955524322887146,15.016742373193981,3.468215597366191,2.3911300954176093,0,4.542100576701307,17.71836501556396,30.028888952326703,26.99326566246801,4.9835267183212135,9.274322478975803,20.03232715503029,9.530418649721458,5.024416106209894,12.536330825610653,9.469073790305927,17.949842992483664,7.287876340776089,17.71683116841912,9.892860003589714,7.093808519011339,11.092910781084488,10.029638084160126,10.165264869113484,12.10846826403559
20.437253853271276,11.266419949165737,6.823013927062931,20.466022692755853,21.34345429965876,9.920970938895927,11.829030804430513,15.37372748008506,16.54594850490218,14.556495112061041,11.525219211907752,11.079336038635738,3.9985198235136594,11.121749962613615,7.0149579871641645,5.582159039503721,4.542100576701307,0,13.278962086066807,27.11547089955383,22.868644577264064,9.021421682203751,4.758798469673557,16.727683132553747,13.600070689875425,8.524546886137763,8.012919604,5.360465080669267,18.57979888498002,8.251919756350539,13.29827831298315,5.506333456574773,9.672802758979891,9.495476597209914,11.733164679821563,11.83654240893202,7.855940173294119
16.32729560528914,23.702036600904485,10.319797284635568,24.016206133004793,10.476118942493539,12.976589208966793,24.290933385860804,8.01754731,27.678903024406367,12.64559917346813,14.145217349441843,22.044830178478932,17.217448586691003,10.620913594168677,19.243372763854563,17.97208709086105,17.71836501556396,13.278962086066807,0,18.87857700890631,15.56084396728654,21.37440175292617,8.553785786780024,9.439659216796601,25.573532670601633,21.640450439781073,5.441684813,8.444321630216717,22.997917778060486,17.271600554142413,6.795606018129607,7.826667881876775,20.19668206368243,17.107942515716527,20.337993722238025,23.325191912147293,8.83080018
34.64762967539644,38.276414515675015,27.91434719815055,20.460498904614063,25.608867357388696,31.300751502922093,33.254259409320724,26.45748612459228,33.307954404911186,13.49019692869288,18.01168893186241,38.04984585313122,30.69677734926419,29.348414611591764,29.323156624465476,28.764135186955112,30.028888952326703,27.11547089955383,18.87857700890631,0,32.535065490082744,30.933866209998246,23.989313325283213,10.570836421110476,33.25369978614026,35.01777747,22.452605909743706,22.136441241694946,21.22205521763861,24.736538484479333,25.61028946422834,22.722020269456632,27.645779510058922,34.53749015112753,25.412187015739367,38.93150483414217,26.814752812002467
5.040991666468396,28.534955564970662,16.161368464159555,39.164387777390985,7.176165664675305,14.49886256963157,34.53228319088211,8.143821188414412,39.40278985277041,28.15313538572043,28.959530242761094,25.106424709010533,25.500550840011716,12.039729819871441,29.879773540707923,28.44702189715666,26.99326566246801,22.868644577264064,15.56084396728654,32.535065490082744,0,31.836208717969185,19.206471959615463,24.713329509897537,36.432112523825424,28.56982796356697,16.785311038848526,20.82246518051649,37.90923439235349,30.029308716097454,10.192858122708486,19.559977653449053,32.26601294626585,19.04521795718014,33.534232028314726,26.690095024782234,15.01566420989587
29.111402966365485,10.919258491416707,15.688279508613325,17.477359768760845,30.25093716142926,18.191371187932102,2.9181429355024786,24.390363822084357,7.833923814789757,17.446185245406937,12.953308932146106,13.580930618912882,6.816106691718098,19.92720582189524,2.133787246829046,3.495477192,4.9835267183212135,9.021421682203751,21.37440175292617,30.933866209998246,31.836208717969185,0,13.402304208475508,21.76999041970555,4.596375916,7.171676793,16.594142944994093,12.932285209952367,15.364827432573064,6.230266858384461,22.305613925332352,13.707205226302538,3.8955868790603083,15.858716613318753,7.160243182828337,13.222538438481946,16.853406633823717
17.571260165120943,15.383926544445064,4.789686830991503,21.29484388817962,16.86404593488487,8.65462226,16.29422394847782,11.28912958904403,20.483428665501478,12.795827057386855,11.239346504746422,14.29392666354437,8.664120035972642,8.470850269126721,11.291650780179742,9.908731777142986,9.274322478975803,4.758798469673557,8.553785786780024,23.989313325283213,19.206471959615463,13.402304208475508,0,13.418722891526311,17.86760068367343,13.100934498960982,3.262436392719322,2.307842972278743,19.68034472085888,10.826379184876517,9.165958301,1.2777041566019447,13.146731251662152,10.658084435011677,14.350306813856125,15.380458660140533,4.763865587736606
25.766952734874575,27.97720017268315,17.430043724547982,17.14597789369435,18.669506569772015,20.94323726304976,24.400156971816212,17.454179095309097,25.80304613802076,5.716716471632101,9.805890236425881,27.538548822373556,20.469023130790372,19.255961640454988,19.91154996459685,19.111069030855422,20.03232715503029,16.727683132553747,9.439659216796601,10.570836421110476,24.713329509897537,21.76999041970555,13.418722891526311,0,24.884643832729225,24.912100943088255,12.022158393197968,11.608012309818456,16.80866129778676,15.91318668849656,16.157543962516684,12.152624640592277,19.059038251327955,23.98415077,17.65333992280439,28.472691954550825,16.429195502781432
33.67724025840233,13.700635847039926,20.284299361529104,17.121692591350406,34.73148035,22.722491732318257,2.281371131945872,28.95216202876538,3.636457683034308,19.97906102656373,15.385792878854591,16.998761753114437,11.271654808554715,24.51794764531969,6.606895047607625,8.030504471398533,9.530418649721458,13.600070689875425,25.573532670601633,33.25369978614026,36.432112523825424,4.596375916,17.86760068367343,24.884643832729225,0,10.455397563042913,21.004239189222304,17.18928499251467,15.10011009620663,8.992833496600529,26.85855376928736,18.07075229816113,5.828148803834192,20.096939797203902,7.922905872972692,16.31614622169667,21.443666995919585
24.99994248828371,3.8508638145769427,13.018048495193144,24.280178500452617,28.596282762695758,14.100731371829042,8.177681019,22.175676290034996,14.091093643056617,21.823071487108027,17.857665128575242,6.5563393377559676,4.536592101756177,16.62491661911437,7.108806578835808,6.841549482544607,5.024416106209894,8.524546886137763,21.640450439781073,35.01777747,28.56982796356697,7.171676793,13.100934498960982,24.912100943088255,10.455397563042913,0,16.234089794751938,13.86900940115399,22.179009844101614,11.878542713496318,20.31264390010386,13.996503757176061,10.720405782602393,10.323953149878104,13.979149944240614,6.055701990248377,14.580812450402806
15.85562964613656,18.267520956481768,5.480202581445974,22.705454665569842,13.776988565204462,8.928610580761147,19.499193501478953,8.668308565388376,23.482508768476926,12.826495919237441,12.437592234105669,16.749497749058108,11.865885717263778,7.591894223627513,14.470246630077881,13.110666046126568,12.536330825610653,8.012919604,5.441684813,22.452605909743706,16.785311038848526,16.594142944994093,3.262436392719322,12.022158393197968,21.004239189222304,16.234089794751938,0,4.103950665520517,21.291199768646425,13.473409557383722,6.592558189311476,2.9702052013970612,16.051741106679085,12.245644581006164,16.884911419250887,17.97500557299488,4.4132425043113255
19.54624758075461,16.56928778216544,7.0950958975810785,19.118856116300126,17.79723993,10.960591093645379,15.849752584771382,12.742307028621365,19.497837194978718,10.53155650227998,8.981538687973009,15.930547642992158,9.332669342402392,10.629835880127727,10.800213070194076,9.532024369274575,9.469073790305927,5.360465080669267,8.444321630216717,22.136441241694946,20.82246518051649,12.932285209952367,2.307842972278743,11.608012309818456,17.18928499251467,13.86900940115399,4.103950665520517,0,17.565467306635195,9.375829978724795,10.642969800704678,1.3197529084213295,12.02903312932731,12.786574248011158,12.782230030146906,16.88606026094417,6.945283693583759
37.085693998577206,26.02881313186727,24.259029913773766,2.1126656043928347,33.471871743299594,27.983978709911614,16.24496871302253,29.77704068965424,13.609306055173493,11.198638213121205,8.955711119,27.964511975385456,19.70328509446644,28.150143337230077,15.07768070487378,15.618510923302527,17.949842992483664,18.57979888498002,22.997917778060486,21.22205521763861,37.90923439235349,15.364827432573064,19.68034472085888,16.80866129778676,15.10011009620663,22.179009844101614,21.291199768646425,17.565467306635195,0,10.723142404699248,27.79822310917135,18.88462869170837,11.52232868154817,28.030831992917406,8.229849389090795,27.997709277969005,24.443686548339436
28.22326692047285,15.692916427349104,14.699970685926852,12.749648344807186,27.135359799947874,18.110011552781277,8.567173532283366,22.043384425670002,10.47199406043668,11.2673315,6.7321958011390475,17.29699869291823,8.985779698403249,18.920997590445666,4.954757367922595,5.062322200767144,7.287876340776089,8.251919756350539,17.271600554142413,24.736538484479333,30.029308716097454,6.230266858384461,10.826379184876517,15.91318668849656,8.992833496600529,11.878542713496318,13.473409557383722,9.375829978724795,10.723142404699248,0,19.925292129402653,10.544393347654303,3.171771617,17.473899444083685,3.5627982769280004,17.43585768767799,15.325669330690285
9.755573432570317,21.312866024513273,7.3020079392442305,29.131210810308218,8.283957303262799,7.958042781789957,25.12724205009627,2.1233630640186405,29.612186066424623,18.559286937515907,18.876452546661884,18.70201315796118,16.526902371538004,4.944813528099961,20.25174691856077,18.829891588360052,17.71683116841912,13.29827831298315,6.795606018129607,25.61028946422834,10.192858122708486,22.305613925332352,9.165958301,16.157543962516684,26.85855376928736,20.31264390010386,6.592558189311476,10.642969800704678,27.79822310917135,19.925292129402653,0,9.400015306166985,22.31190034,12.869489396680914,23.397107519298267,20.193122884403213,5.741599114816719
18.227861950947787,16.44787158106772,5.921564168076807,20.43125408858968,16.745563452498335,9.778095713799697,16.621517125025985,11.510809646125276,20.51345312138878,11.585078403179256,10.269695620905472,15.499248841598412,9.495392763495254,9.326507911463716,11.57582136357348,10.245393181459418,9.892860003589714,5.506333456574773,7.826667881876775,22.722020269456632,19.559977653449053,13.707205226302538,1.2777041566019447,12.152624640592277,18.07075229816113,13.996503757176061,2.9702052013970612,1.3197529084213295,18.88462869170837,10.544393347654303,9.400015306166985,0,13.08238790539303,11.934454573777682,13.997775017096611,16.55018710101118,5.656413734974344
30.08883232704975,14.555975363695172,16.461857529663504,13.63382486464551,29.81619388208768,19.537506983344507,5.630136468019736,24.434658077448006,7.4880687852333505,14.252516746248194,9.662917744444727,16.81678966174817,9.034685433725263,20.757715201380243,3.751471885528741,4.735428858473995,7.093808519011339,9.672802758979891,20.19668206368243,27.645779510058922,32.26601294626585,3.8955868790603083,13.146731251662152,19.059038251327955,5.828148803834192,10.720405782602393,16.051741106679085,12.02903312932731,11.52232868154817,3.171771617,22.31190034,13.08238790539303,0,18.09904702866632,3.2928799493637575,16.666832163342693,17.32450062117677
14.976193486881286,9.526771343685759,6.825100105456803,29.945541410350806,20.677071281511346,5.004540198059241,17.86951815498792,14.176687856243921,23.613945040899537,23.25696170335645,20.84453520091292,6.115736463921053,9.142111632295597,8.079521465151727,14.561064940083568,13.373262231504661,11.092910781084488,9.495476597209914,17.107942515716527,34.53749015112753,19.04521795718014,15.858716613318753,10.658084435011677,23.98415077,20.096939797203902,10.323953149878104,12.245644581006164,12.786574248011158,28.030831992917406,17.473899444083685,12.869489396680914,11.934454573777682,18.09904702866632,0,20.746509048497803,7.692422623206754,8.281742978925099
31.784734439363007,17.82357929756486,18.258682116586545,10.34106950675392,30.421399127835386,21.632327680644792,8.442170541232286,25.508447310343122,8.156544089989946,12.364409071615304,7.866408353542424,19.94710422,11.904204724818412,22.483768634720818,6.913826447838656,7.641267758596164,10.029638084160126,11.733164679821563,20.337993722238025,25.412187015739367,33.534232028314726,7.160243182828337,14.350306813856125,17.65333992280439,7.922905872972692,13.979149944240614,16.884911419250887,12.782230030146906,8.229849389090795,3.5627982769280004,23.397107519298267,13.997775017096611,3.2928799493637575,20.746509048497803,0,19.873766282867056,18.88502906347691
22.427882133830476,2.7492604848053714,13.281501735382413,30.079820969893934,28.231292770948304,12.609196699449333,14.071546321794932,21.690114781886393,19.939748511366513,26.28970530396134,22.784943949726554,1.5837492798648711,8.720992151873972,15.626745046072275,12.960000674233957,12.403338502269655,10.165264869113484,11.83654240893202,23.325191912147293,38.93150483414217,26.690095024782234,13.222538438481946,15.380458660140533,28.472691954550825,16.31614622169667,6.055701990248377,17.97500557299488,16.88606026094417,27.997709277969005,17.43585768767799,20.193122884403213,16.55018710101118,16.666832163342693,7.692422623206754,19.873766282867056,0,14.92864001867289
12.904150248002082,15.774004667693013,1.655616727642421,26.045272007866025,14.019489306984468,4.51563244,19.605244657854502,7.691078836082425,24.388147942185956,16.98139142700182,15.923778383100094,13.529616534691453,10.81862141755886,3.707013972795123,14.870451392544636,13.437521559017208,12.10846826403559,7.855940173294119,8.83080018,26.814752812002467,15.01566420989587,16.853406633823717,4.763865587736606,16.429195502781432,21.443666995919585,14.580812450402806,4.4132425043113255,6.945283693583759,24.443686548339436,15.325669330690285,5.741599114816719,5.656413734974344,17.32450062117677,8.281742978925099,18.88502906347691,14.92864001867289,0
